ColorGroupIndex,ColorName,ProductId,VariantIds
1,Trắng,1,"1,2,3,4"
2,Đen,1,"5,6,7,8"
3,Xanh than,1,"9,10,11,12"
4,Đen,2,13
5,Vàng kim,2,14
6,Bạc,2,15
7,Trắng,3,"16,17,18,19"
8,Đen,3,"20,21,22,23"
9,Xanh than,3,"24,25,26,27"
10,Trắng,4,"28,29,30,31"
11,Đen,4,"32,33,34,35"
12,Xanh than,4,"36,37,38,39"
13,Đen,5,"40,41,42,43"
14,Be,5,"44,45,46,47"
15,Xám đậm,5,"48,49,50,51"
16,Trắng,6,"52,53,54,55"
17,Đen,6,"56,57,58,59"
18,Xanh than,6,"60,61,62,63"
19,Trắng,7,"64,65,66,67"
20,Đen,7,"68,69,70,71"
21,Xanh than,7,"72,73,74,75"
22,Đen,8,"76,77,78,79"
23,Be,8,"80,81,82,83"
24,Xám đậm,8,"84,85,86,87"
25,Trắng,9,"88,89,90,91,92,93,94"
26,Đen,9,"95,96,97,98,99,100,101"
27,Nâu,9,"102,103,104,105,106,107,108"
28,Trắng,10,"109,110,111,112"
29,Đen,10,"113,114,115,116"
30,Xanh than,10,"117,118,119,120"
31,Đen,11,"121,122,123,124"
32,Be,11,"125,126,127,128"
33,Xám đậm,11,"129,130,131,132"
34,Đen,12,"133,134,135,136"
35,Be,12,"137,138,139,140"
36,Xám đậm,12,"141,142,143,144"
37,Đen,13,"145,146,147,148"
38,Be,13,"149,150,151,152"
39,Xám đậm,13,"153,154,155,156"
40,Đỏ,14,"157,158,159"
41,Đen,14,"160,161,162"
42,Hồng phấn,14,"163,164,165"
43,Trắng,15,"166,167,168,169"
44,Đen,15,"170,171,172,173"
45,Xanh than,15,"174,175,176,177"
46,Trắng,16,"178,179,180,181"
47,Đen,16,"182,183,184,185"
48,Xanh than,16,"186,187,188,189"
49,Đỏ,17,"190,191,192"
50,Đen,17,"193,194,195"
51,Hồng phấn,17,"196,197,198"
52,Đen,18,"199,200,201,202"
53,Be,18,"203,204,205,206"
54,Xám đậm,18,"207,208,209,210"
55,Trắng,19,"211,212,213,214"
56,Đen,19,"215,216,217,218"
57,Xanh than,19,"219,220,221,222"
58,Đen,20,"223,224,225,226"
59,Be,20,"227,228,229,230"
60,Xám đậm,20,"231,232,233,234"
61,Đen,21,"235,236,237,238"
62,Be,21,"239,240,241,242"
63,Xám đậm,21,"243,244,245,246"
64,Đen,22,"247,248,249,250"
65,Be,22,"251,252,253,254"
66,Xám đậm,22,"255,256,257,258"
67,Trắng,23,"259,260,261,262"
68,Đen,23,"263,264,265,266"
69,Xanh than,23,"267,268,269,270"
70,Đỏ,24,"271,272,273"
71,Đen,24,"274,275,276"
72,Hồng phấn,24,"277,278,279"
73,Trắng,25,"280,281,282,283"
74,Đen,25,"284,285,286,287"
75,Xanh than,25,"288,289,290,291"
76,Trắng,26,"292,293,294,295"
77,Đen,26,"296,297,298,299"
78,Xanh than,26,"300,301,302,303"
79,Trắng,27,304
80,Đen,27,305
81,Xám,27,306
82,Trắng,28,"307,308,309,310"
83,Đen,28,"311,312,313,314"
84,Xanh than,28,"315,316,317,318"
85,Đen,29,"319,320,321,322"
86,Be,29,"323,324,325,326"
87,Xám đậm,29,"327,328,329,330"
88,Đỏ,30,"331,332,333"
89,Đen,30,"334,335,336"
90,Hồng phấn,30,"337,338,339"
91,Trắng,31,"340,341,342,343"
92,Đen,31,"344,345,346,347"
93,Xanh than,31,"348,349,350,351"
94,Đen,32,"352,353,354,355"
95,Be,32,"356,357,358,359"
96,Xám đậm,32,"360,361,362,363"
97,Trắng,33,"364,365,366,367"
98,Đen,33,"368,369,370,371"
99,Xanh than,33,"372,373,374,375"
100,Trắng,34,"376,377,378,379,380,381,382"
101,Đen,34,"383,384,385,386,387,388,389"
102,Nâu,34,"390,391,392,393,394,395,396"
103,Trắng,35,"397,398,399,400"
104,Đen,35,"401,402,403,404"
